OCC_CODE	OCC_TITLE	EDUCATIONLEVELID
40848	Advertising and Promotions Managers	UNDT
44501	Marketing Managers	UNDT
44866	Sales Managers	UNDT
48153	Public Relations and Fundraising Managers	UNDT
406090	Administrative Services Managers	UNDT
409743	Computer and Information Systems Managers	UNDT
413395	Financial Managers	UNDT
420700	Industrial Production Managers	UNDT
424353	Purchasing Managers	UNDT
428005	Transportation Storage and Distribution Managers	UNDT
442614	Compensation and Benefits Managers	UNDT
446267	Human Resources Managers	UNDT
449919	Training and Development Managers	UNDT
2598276	Farmers Ranchers and Other Agricultural Managers	UNDT
2601198	Construction Managers	UNDT
2604850	Education Administrators Preschool and Childcare Center/Program	UNDT
2605216	Education Administrators Elementary and Secondary School	UNDT
2605581	Education Administrators Postsecondary	UNDT
2607772	Education Administrators All Other	UNDT
2608503	Architectural and Engineering Managers	UNDT
2612155	Food Service Managers	UNDT
2615808	Funeral Service Managers	UNDT
2619460	Gaming Managers	UNDT
2623113	Lodging Managers	UNDT
2634069	Medical and Health Services Managers	UNDT
2637722	Natural Sciences Managers	UNDT
2641374	Postmasters and Mail Superintendents	UNDT
2645027	Property Real Estate and Community Association Managers	UNDT
2648679	Social and Community Service Managers	UNDT
2652332	Emergency Management Directors	UNDT
2666211	Managers All Other	UNDT
00-0000	All Occupations	UNDT
11-0000	Management Occupations	UNDT
11-1011	Chief Executives	BACH
11-1021	General and Operations Managers	BACH
11-1031	Legislators	BACH
13-0000	Business and Financial Operations Occupations	UNDT
13-1011	Agents and Business Managers of Artists Performers and Athletes	BACH
13-1021	Buyers and Purchasing Agents Farm Products	BACH
13-1022	Wholesale and Retail Buyers Except Farm Products	BACH
13-1023	Purchasing Agents Except Wholesale Retail and Farm Products	BACH
13-1031	Claims Adjusters Examiners and Investigators	HIGH
13-1032	Insurance Appraisers Auto Damage	SCND
13-1041	Compliance Officers	BACH
13-1051	Cost Estimators	BACH
13-1071	Human Resources Specialists	BACH
13-1074	Farm Labor Contractors	NONE
13-1075	Labor Relations Specialists	BACH
13-1081	Logisticians	BACH
13-1111	Management Analysts	BACH
13-1121	Meeting Convention and Event Planners	BACH
13-1131	Fundraisers	BACH
13-1141	Compensation Benefits and Job Analysis Specialists	BACH
13-1151	Training and Development Specialists	BACH
13-1161	Market Research Analysts and Marketing Specialists	BACH
13-1199	Business Operations Specialists All Other	BACH
13-2011	Accountants and Auditors	BACH
13-2021	Appraisers and Assessors of Real Estate	BACH
13-2031	Budget Analysts	BACH
13-2041	Credit Analysts	BACH
13-2051	Financial Analysts	BACH
13-2052	Personal Financial Advisors	BACH
13-2053	Insurance Underwriters	BACH
13-2061	Financial Examiners	BACH
13-2071	Credit Counselors	BACH
13-2072	Loan Officers	BACH
13-2081	Tax Examiners and Collectors and Revenue Agents	BACH
13-2082	Tax Preparers	HIGH
13-2099	Financial Specialists All Other	BACH
15-0000	Computer and Mathematical Occupations	UNDT
15-1111	Computer and Information Research Scientists	MSTR
15-1121	Computer Systems Analysts	BACH
15-1122	Information Security Analysts	BACH
15-1131	Computer Programmers	BACH
15-1132	Software Developers Applications	BACH
15-1133	Software Developers Systems Software	BACH
15-1134	Web Developers	ASSC
15-1141	Database Administrators	BACH
15-1142	Network and Computer Systems Administrators	BACH
15-1143	Computer Network Architects	BACH
15-1151	Computer User Support Specialists	SCND
15-1152	Computer Network Support Specialists	ASSC
15-1199	Computer Occupations All Other	BACH
15-2011	Actuaries	BACH
15-2021	Mathematicians	MSTR
15-2031	Operations Research Analysts	BACH
15-2041	Statisticians	MSTR
15-2091	Mathematical Technicians	BACH
15-2099	Mathematical Science Occupations All Other	BACH
17-0000	Architecture and Engineering Occupations	UNDT
17-1011	Architects Except Landscape and Naval	BACH
17-1012	Landscape Architects	BACH
17-1021	Cartographers and Photogrammetrists	BACH
17-1022	Surveyors	BACH
17-2011	Aerospace Engineers	BACH
17-2021	Agricultural Engineers	BACH
17-2031	Biomedical Engineers	BACH
17-2041	Chemical Engineers	BACH
17-2051	Civil Engineers	BACH
17-2061	Computer Hardware Engineers	BACH
17-2071	Electrical Engineers	BACH
17-2072	Electronics Engineers Except Computer	BACH
17-2081	Environmental Engineers	BACH
17-2111	Health and Safety Engineers Except Mining Safety Engineers and Inspectors	BACH
17-2112	Industrial Engineers	BACH
17-2121	Marine Engineers and Naval Architects	BACH
17-2131	Materials Engineers	BACH
17-2141	Mechanical Engineers	BACH
17-2151	Mining and Geological Engineers Including Mining Safety Engineers	BACH
17-2161	Nuclear Engineers	BACH
17-2171	Petroleum Engineers	BACH
17-2199	Engineers All Other	BACH
17-3011	Architectural and Civil Drafters	ASSC
17-3012	Electrical and Electronics Drafters	ASSC
17-3013	Mechanical Drafters	ASSC
17-3019	Drafters All Other	ASSC
17-3021	Aerospace Engineering and Operations Technicians	ASSC
17-3022	Civil Engineering Technicians	ASSC
17-3023	Electrical and Electronics Engineering Technicians	ASSC
17-3024	Electro-Mechanical Technicians	ASSC
17-3025	Environmental Engineering Technicians	ASSC
17-3026	Industrial Engineering Technicians	ASSC
17-3027	Mechanical Engineering Technicians	ASSC
17-3029	Engineering Technicians Except Drafters All Other	ASSC
17-3031	Surveying and Mapping Technicians	HIGH
19-0000	Life Physical and Social Science Occupations	UNDT
19-1011	Animal Scientists	BACH
19-1012	Food Scientists and Technologists	BACH
19-1013	Soil and Plant Scientists	BACH
19-1021	Biochemists and Biophysicists	DCTR
19-1022	Microbiologists	BACH
19-1023	Zoologists and Wildlife Biologists	BACH
19-1029	Biological Scientists All Other	BACH
19-1031	Conservation Scientists	BACH
19-1032	Foresters	BACH
19-1041	Epidemiologists	MSTR
19-1042	Medical Scientists Except Epidemiologists	DCTR
19-1099	Life Scientists All Other	BACH
19-2011	Astronomers	DCTR
19-2012	Physicists	DCTR
19-2021	Atmospheric and Space Scientists	BACH
19-2031	Chemists	BACH
19-2032	Materials Scientists	BACH
19-2041	Environmental Scientists and Specialists Including Health	BACH
19-2042	Geoscientists Except Hydrologists and Geographers	BACH
19-2043	Hydrologists	BACH
19-2099	Physical Scientists All Other	BACH
19-3011	Economists	MSTR
19-3022	Survey Researchers	MSTR
19-3031	Clinical Counseling and School Psychologists	DCTR
19-3032	Industrial-Organizational Psychologists	MSTR
19-3039	Psychologists All Other	MSTR
19-3041	Sociologists	MSTR
19-3051	Urban and Regional Planners	MSTR
19-3091	Anthropologists and Archeologists	MSTR
19-3092	Geographers	BACH
19-3093	Historians	MSTR
19-3094	Political Scientists	MSTR
19-3099	Social Scientists and Related Workers All Other	BACH
19-4011	Agricultural and Food Science Technicians	ASSC
19-4021	Biological Technicians	BACH
19-4031	Chemical Technicians	ASSC
19-4041	Geological and Petroleum Technicians	ASSC
19-4051	Nuclear Technicians	ASSC
19-4061	Social Science Research Assistants	BACH
19-4091	Environmental Science and Protection Technicians Including Health	ASSC
19-4092	Forensic Science Technicians	BACH
19-4093	Forest and Conservation Technicians	ASSC
19-4099	Life Physical and Social Science Technicians All Other	ASSC
21-0000	Community and Social Service Occupations	UNDT
21-1011	Substance Abuse and Behavioral Disorder Counselors	BACH
21-1012	Educational Guidance School and Vocational Counselors	MSTR
21-1013	Marriage and Family Therapists	MSTR
21-1014	Mental Health Counselors	MSTR
21-1015	Rehabilitation Counselors	MSTR
21-1019	Counselors All Other	MSTR
21-1021	Child Family and School Social Workers	BACH
21-1022	Healthcare Social Workers	MSTR
21-1023	Mental Health and Substance Abuse Social Workers	MSTR
21-1029	Social Workers All Other	BACH
21-1091	Health Educators	BACH
21-1092	Probation Officers and Correctional Treatment Specialists	BACH
21-1093	Social and Human Service Assistants	HIGH
21-1094	Community Health Workers	HIGH
21-1099	Community and Social Service Specialists All Other	BACH
21-2011	Clergy	BACH
21-2021	Directors Religious Activities and Education	BACH
21-2099	Religious Workers All Other	BACH
23-0000	Legal Occupations	UNDT
23-1011	Lawyers	DCTR
23-1012	Judicial Law Clerks	DCTR
23-1021	Administrative Law Judges Adjudicators and Hearing Officers	DCTR
23-1022	Arbitrators Mediators and Conciliators	BACH
23-1023	Judges Magistrate Judges and Magistrates	DCTR
23-2011	Paralegals and Legal Assistants	ASSC
23-2091	Court Reporters	SCND
23-2093	Title Examiners Abstractors and Searchers	HIGH
23-2099	Legal Support Workers All Other	ASSC
25-0000	Education Training and Library Occupations	UNDT
25-1011	Business Teachers Postsecondary	DCTR
25-1021	Computer Science Teachers Postsecondary	DCTR
25-1022	Mathematical Science Teachers Postsecondary	DCTR
25-1031	Architecture Teachers Postsecondary	DCTR
25-1032	Engineering Teachers Postsecondary	DCTR
25-1041	Agricultural Sciences Teachers Postsecondary	DCTR
25-1042	Biological Science Teachers Postsecondary	DCTR
25-1043	Forestry and Conservation Science Teachers Postsecondary	DCTR
25-1051	Atmospheric Earth Marine and Space Sciences Teachers Postsecondary	DCTR
25-1052	Chemistry Teachers Postsecondary	DCTR
25-1053	Environmental Science Teachers Postsecondary	DCTR
25-1054	Physics Teachers Postsecondary	DCTR
25-1061	Anthropology and Archeology Teachers Postsecondary	DCTR
25-1062	Area Ethnic and Cultural Studies Teachers Postsecondary	DCTR
25-1063	Economics Teachers Postsecondary	DCTR
25-1064	Geography Teachers Postsecondary	DCTR
25-1065	Political Science Teachers Postsecondary	DCTR
25-1066	Psychology Teachers Postsecondary	DCTR
25-1067	Sociology Teachers Postsecondary	DCTR
25-1069	Social Sciences Teachers Postsecondary All Other	DCTR
25-1071	Health Specialties Teachers Postsecondary	DCTR
25-1072	Nursing Instructors and Teachers Postsecondary	DCTR
25-1081	Education Teachers Postsecondary	DCTR
25-1082	Library Science Teachers Postsecondary	DCTR
25-1111	Criminal Justice and Law Enforcement Teachers Postsecondary	DCTR
25-1112	Law Teachers Postsecondary	DCTR
25-1113	Social Work Teachers Postsecondary	DCTR
25-1121	Art Drama and Music Teachers Postsecondary	MSTR
25-1122	Communications Teachers Postsecondary	DCTR
25-1123	English Language and Literature Teachers Postsecondary	DCTR
25-1124	Foreign Language and Literature Teachers Postsecondary	DCTR
25-1125	History Teachers Postsecondary	DCTR
25-1126	Philosophy and Religion Teachers Postsecondary	DCTR
25-1191	Graduate Teaching Assistants	BACH
25-1192	Home Economics Teachers Postsecondary	MSTR
25-1193	Recreation and Fitness Studies Teachers Postsecondary	DCTR
25-1194	Vocational Education Teachers Postsecondary	BACH
25-1199	Postsecondary Teachers All Other	DCTR
25-2011	Preschool Teachers Except Special Education	ASSC
25-2012	Kindergarten Teachers Except Special Education	BACH
25-2021	Elementary School Teachers Except Special Education	BACH
25-2022	Middle School Teachers Except Special and Career/Technical Education	BACH
25-2023	Career/Technical Education Teachers Middle School	BACH
25-2031	Secondary School Teachers Except Special and Career/Technical Education	BACH
25-2032	Career/Technical Education Teachers Secondary School	BACH
25-2051	Special Education Teachers Preschool	BACH
25-2052	Special Education Teachers Kindergarten and Elementary School	BACH
25-2053	Special Education Teachers Middle School	BACH
25-2054	Special Education Teachers Secondary School	BACH
25-2059	Special Education Teachers All Other	BACH
25-3011	Adult Basic and Secondary Education and Literacy Teachers and Instructors	BACH
25-3021	Self-Enrichment Education Teachers	HIGH
25-3097	Teachers and Instructors All Other Except Substitute Teachers	UNDT
25-3098	Substitute Teachers	UNDT
25-4011	Archivists	MSTR
25-4012	Curators	MSTR
25-4013	Museum Technicians and Conservators	BACH
25-4021	Librarians	MSTR
25-4031	Library Technicians	SCND
25-9011	Audio-Visual and Multimedia Collections Specialists	BACH
25-9021	Farm and Home Management Advisors	MSTR
25-9031	Instructional Coordinators	MSTR
25-9041	Teacher Assistants	SCND
25-9099	Education Training and Library Workers All Other	BACH
27-0000	Arts Design Entertainment Sports and Media Occupations	UNDT
27-1011	Art Directors	BACH
27-1012	Craft Artists	NONE
27-1013	Fine Artists Including Painters Sculptors and Illustrators	BACH
27-1014	Multimedia Artists and Animators	BACH
27-1019	Artists and Related Workers All Other	NONE
27-1021	Commercial and Industrial Designers	BACH
27-1022	Fashion Designers	BACH
27-1023	Floral Designers	HIGH
27-1024	Graphic Designers	BACH
27-1025	Interior Designers	BACH
27-1026	Merchandise Displayers and Window Trimmers	HIGH
27-1027	Set and Exhibit Designers	BACH
27-1029	Designers All Other	BACH
27-2011	Actors	SCND
27-2012	Producers and Directors	BACH
27-2021	Athletes and Sports Competitors	NONE
27-2022	Coaches and Scouts	BACH
27-2023	Umpires Referees and Other Sports Officials	HIGH
27-2031	Dancers	NONE
27-2032	Choreographers	HIGH
27-2041	Music Directors and Composers	BACH
27-2042	Musicians and Singers	NONE
27-2099	Entertainers and Performers Sports and Related Workers All Other	NONE
27-3011	Radio and Television Announcers	BACH
27-3012	Public Address System and Other Announcers	HIGH
27-3021	Broadcast News Analysts	BACH
27-3022	Reporters and Correspondents	BACH
27-3031	Public Relations Specialists	BACH
27-3041	Editors	BACH
27-3042	Technical Writers	BACH
27-3043	Writers and Authors	BACH
27-3091	Interpreters and Translators	BACH
27-3099	Media and Communication Workers All Other	HIGH
27-4011	Audio and Video Equipment Technicians	SCND
27-4012	Broadcast Technicians	ASSC
27-4013	Radio Operators	HIGH
27-4014	Sound Engineering Technicians	SCND
27-4021	Photographers	HIGH
27-4031	Camera Operators Television Video and Motion Picture	BACH
27-4032	Film and Video Editors	BACH
27-4099	Media and Communication Equipment Workers All Other	HIGH
29-0000	Healthcare Practitioners and Technical Occupations	UNDT
29-1011	Chiropractors	DCTR
29-1021	Dentists General	DCTR
29-1022	Oral and Maxillofacial Surgeons	DCTR
29-1023	Orthodontists	DCTR
29-1024	Prosthodontists	DCTR
29-1029	Dentists All Other Specialists	DCTR
29-1031	Dietitians and Nutritionists	BACH
29-1041	Optometrists	DCTR
29-1051	Pharmacists	DCTR
29-1061	Anesthesiologists	DCTR
29-1062	Family and General Practitioners	DCTR
29-1063	Internists General	DCTR
29-1064	Obstetricians and Gynecologists	DCTR
29-1065	Pediatricians General	DCTR
29-1066	Psychiatrists	DCTR
29-1067	Surgeons	DCTR
29-1069	Physicians and Surgeons All Other	DCTR
29-1071	Physician Assistants	MSTR
29-1081	Podiatrists	DCTR
29-1122	Occupational Therapists	MSTR
29-1123	Physical Therapists	DCTR
29-1124	Radiation Therapists	ASSC
29-1125	Recreational Therapists	BACH
29-1126	Respiratory Therapists	ASSC
29-1127	Speech-Language Pathologists	MSTR
29-1128	Exercise Physiologists	BACH
29-1129	Therapists All Other	BACH
29-1131	Veterinarians	DCTR
29-1141	Registered Nurses	BACH
29-1151	Nurse Anesthetists	MSTR
29-1161	Nurse Midwives	MSTR
29-1171	Nurse Practitioners	MSTR
29-1181	Audiologists	DCTR
29-1199	Health Diagnosing and Treating Practitioners All Other	MSTR
29-2011	Medical and Clinical Laboratory Technologists	BACH
29-2012	Medical and Clinical Laboratory Technicians	ASSC
29-2021	Dental Hygienists	ASSC
29-2031	Cardiovascular Technologists and Technicians	ASSC
29-2032	Diagnostic Medical Sonographers	ASSC
29-2033	Nuclear Medicine Technologists	ASSC
29-2034	Radiologic Technologists	ASSC
29-2035	Magnetic Resonance Imaging Technologists	ASSC
29-2041	Emergency Medical Technicians and Paramedics	SCND
29-2051	Dietetic Technicians	ASSC
29-2052	Pharmacy Technicians	HIGH
29-2053	Psychiatric Technicians	SCND
29-2054	Respiratory Therapy Technicians	ASSC
29-2055	Surgical Technologists	SCND
29-2056	Veterinary Technologists and Technicians	ASSC
29-2057	Ophthalmic Medical Technicians	SCND
29-2061	Licensed Practical and Licensed Vocational Nurses	SCND
29-2071	Medical Records and Health Information Technicians	SCND
29-2081	Opticians Dispensing	HIGH
29-2091	Orthotists and Prosthetists	MSTR
29-2092	Hearing Aid Specialists	HIGH
29-2099	Health Technologists and Technicians All Other	SCND
29-9011	Occupational Health and Safety Specialists	BACH
29-9012	Occupational Health and Safety Technicians	HIGH
29-9091	Athletic Trainers	BACH
29-9092	Genetic Counselors	MSTR
29-9099	Healthcare Practitioners and Technical Workers All Other	SCND
31-0000	Healthcare Support Occupations	UNDT
31-1011	Home Health Aides	HIGH
31-1013	Psychiatric Aides	HIGH
31-1014	Nursing Assistants	SCND
31-1015	Orderlies	HIGH
31-2011	Occupational Therapy Assistants	ASSC
31-2012	Occupational Therapy Aides	HIGH
31-2021	Physical Therapist Assistants	ASSC
31-2022	Physical Therapist Aides	HIGH
31-9011	Massage Therapists	SCND
31-9091	Dental Assistants	SCND
31-9092	Medical Assistants	SCND
31-9093	Medical Equipment Preparers	HIGH
31-9094	Medical Transcriptionists	SCND
31-9095	Pharmacy Aides	HIGH
31-9096	Veterinary Assistants and Laboratory Animal Caretakers	HIGH
31-9097	Phlebotomists	SCND
31-9099	Healthcare Support Workers All Other	HIGH
33-0000	Protective Service Occupations	UNDT
33-1011	First-Line Supervisors of Correctional Officers	HIGH
33-1012	First-Line Supervisors of Police and Detectives	HIGH
33-1021	First-Line Supervisors of Fire Fighting and Prevention Workers	SCND
33-1099	First-Line Supervisors of Protective Service Workers All Other	HIGH
33-2011	Firefighters	SCND
33-2021	Fire Inspectors and Investigators	SCND
33-2022	Forest Fire Inspectors and Prevention Specialists	HIGH
33-3011	Bailiffs	HIGH
33-3012	Correctional Officers and Jailers	HIGH
33-3021	Detectives and Criminal Investigators	HIGH
33-3031	Fish and Game Wardens	BACH
33-3041	Parking Enforcement Workers	HIGH
33-3051	Police and Sheriff's Patrol Officers	HIGH
33-3052	Transit and Railroad Police	HIGH
33-9011	Animal Control Workers	HIGH
33-9021	Private Detectives and Investigators	HIGH
33-9031	Gaming Surveillance Officers and Gaming Investigators	HIGH
33-9032	Security Guards	HIGH
33-9091	Crossing Guards	NONE
33-9092	Lifeguards Ski Patrol and Other Recreational Protective Service Workers	NONE
33-9093	Transportation Security Screeners	HIGH
33-9099	Protective Service Workers All Other	HIGH
35-0000	Food Preparation and Serving Related Occupations	UNDT
35-1011	Chefs and Head Cooks	HIGH
35-1012	First-Line Supervisors of Food Preparation and Serving Workers	HIGH
35-2011	Cooks Fast Food	NONE
35-2012	Cooks Institution and Cafeteria	NONE
35-2013	Cooks Private Household	SCND
35-2014	Cooks Restaurant	NONE
35-2015	Cooks Short Order	NONE
35-2019	Cooks All Other	NONE
35-2021	Food Preparation Workers	NONE
35-3011	Bartenders	NONE
35-3021	Combined Food Preparation and Serving Workers Including Fast Food	NONE
35-3022	Counter Attendants Cafeteria Food Concession and Coffee Shop	NONE
35-3031	Waiters and Waitresses	NONE
35-3041	Food Servers Nonrestaurant	NONE
35-9011	Dining Room and Cafeteria Attendants and Bartender Helpers	NONE
35-9021	Dishwashers	NONE
35-9031	Hosts and Hostesses Restaurant Lounge and Coffee Shop	NONE
35-9099	Food Preparation and Serving Related Workers All Other	NONE
37-0000	Building and Grounds Cleaning and Maintenance Occupations	UNDT
37-1011	First-Line Supervisors of Housekeeping and Janitorial Workers	HIGH
37-1012	First-Line Supervisors of Landscaping Lawn Service and Groundskeeping Workers	HIGH
37-2011	Janitors and Cleaners Except Maids and Housekeeping Cleaners	NONE
37-2012	Maids and Housekeeping Cleaners	NONE
37-2019	Building Cleaning Workers All Other	NONE
37-2021	Pest Control Workers	HIGH
37-3011	Landscaping and Groundskeeping Workers	NONE
37-3012	Pesticide Handlers Sprayers and Applicators Vegetation	HIGH
37-3013	Tree Trimmers and Pruners	HIGH
37-3019	Grounds Maintenance Workers All Other	NONE
39-0000	Personal Care and Service Occupations	UNDT
39-1011	Gaming Supervisors	HIGH
39-1012	Slot Supervisors	HIGH
39-1021	First-Line Supervisors of Personal Service Workers	HIGH
39-2011	Animal Trainers	HIGH
39-2021	Nonfarm Animal Caretakers	HIGH
39-3011	Gaming Dealers	HIGH
39-3012	Gaming and Sports Book Writers and Runners	HIGH
